C:\Users\tiagl\OneDrive\Ambiente de Trabalho\Topicos Segurança\TS---Projeto-2025\Servidor\bin\Debug\Servidor.exe.config
C:\Users\tiagl\OneDrive\Ambiente de Trabalho\Topicos Segurança\TS---Projeto-2025\Servidor\bin\Debug\Servidor.exe
C:\Users\tiagl\OneDrive\Ambiente de Trabalho\Topicos Segurança\TS---Projeto-2025\Servidor\bin\Debug\Servidor.pdb
C:\Users\tiagl\OneDrive\Ambiente de Trabalho\Topicos Segurança\TS---Projeto-2025\Servidor\bin\Debug\protoip.dll
C:\Users\tiagl\OneDrive\Ambiente de Trabalho\Topicos Segurança\TS---Projeto-2025\Servidor\obj\Debug\Servidor.csproj.AssemblyReference.cache
C:\Users\tiagl\OneDrive\Ambiente de Trabalho\Topicos Segurança\TS---Projeto-2025\Servidor\obj\Debug\Servidor.csproj.CoreCompileInputs.cache
C:\Users\tiagl\OneDrive\Ambiente de Trabalho\Topicos Segurança\TS---Projeto-2025\Servidor\obj\Debug\Servidor.csproj.Up2Date
C:\Users\tiagl\OneDrive\Ambiente de Trabalho\Topicos Segurança\TS---Projeto-2025\Servidor\obj\Debug\Servidor.exe
C:\Users\tiagl\OneDrive\Ambiente de Trabalho\Topicos Segurança\TS---Projeto-2025\Servidor\obj\Debug\Servidor.pdb
C:\Users\tiagl\OneDrive\Ambiente de Trabalho\Topicos Segurança\TS---Projeto-2025\Servidor\bin\Debug\EntityFramework.dll
C:\Users\tiagl\OneDrive\Ambiente de Trabalho\Topicos Segurança\TS---Projeto-2025\Servidor\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\tiagl\OneDrive\Ambiente de Trabalho\Topicos Segurança\TS---Projeto-2025\Servidor\bin\Debug\EntityFramework.xml
C:\Users\tiagl\OneDrive\Ambiente de Trabalho\Topicos Segurança\TS---Projeto-2025\Servidor\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025\Servidor\obj\Debug\Servidor.csproj.AssemblyReference.cache
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025\Servidor\obj\Debug\Servidor.csproj.CoreCompileInputs.cache
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025 (4)\TS---Projeto-2025\Servidor\bin\Debug\Servidor.exe.config
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025 (4)\TS---Projeto-2025\Servidor\bin\Debug\Servidor.exe
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025 (4)\TS---Projeto-2025\Servidor\bin\Debug\Servidor.pdb
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025 (4)\TS---Projeto-2025\Servidor\bin\Debug\EntityFramework.dll
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025 (4)\TS---Projeto-2025\Servidor\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025 (4)\TS---Projeto-2025\Servidor\bin\Debug\protoip.dll
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025 (4)\TS---Projeto-2025\Servidor\bin\Debug\iChat.Models.pdb
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025 (4)\TS---Projeto-2025\Servidor\bin\Debug\EntityFramework.xml
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025 (4)\TS---Projeto-2025\Servidor\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025 (4)\TS---Projeto-2025\Servidor\obj\Debug\Servidor.csproj.AssemblyReference.cache
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025 (4)\TS---Projeto-2025\Servidor\obj\Debug\Servidor.csproj.CoreCompileInputs.cache
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025 (4)\TS---Projeto-2025\Servidor\obj\Debug\Servidor.csproj.Up2Date
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025 (4)\TS---Projeto-2025\Servidor\obj\Debug\Servidor.exe
C:\Users\tiagl\OneDrive\Documentos\Topicos Segurança\TS---Projeto-2025 (4)\TS---Projeto-2025\Servidor\obj\Debug\Servidor.pdb
